     1→diff --git a/templates/admin.html b/templates/admin.html
     2→index 808fd53..7fab8bf 100755
     3→--- a/templates/admin.html
     4→+++ b/templates/admin.html
     5→@@ -89,7 +89,7 @@
     6→         html.dark .to-teal-50,
    48→-                            </span>
    49→-                        {% endif %}
    50→+                        <button onclick="openEventCreateModal()" class="btn-primary text-[11px] px-3 py-1.5 flex items-center gap-1">
    51→+                            <span class="material-symbols-outlined" style="font-size:14px;">add</span> Neues Event
    52→+                        </button>
    53→                     </div>
    54→                     <div class="section-card-body">
    55→-                        <form action="/admin/happy-hour" method="POST" class="space-y-4">
    56→-                            <!-- Display Name — editable by user -->
    57→-                            <div>
    58→-                                <label class="form-label mb-1">Anzeigename für Gäste</label>
    59→-                                <input type="text" name="display_name" value="{{ restaurant.happy_hour.display_name if restaurant.happy_hour and restaurant.happy_hour.display_name else 'Aktion' }}" placeholder="z.B. Happy Hour, Shisha Night, Lunch Deal" class="form-field">
    60→-                                <p class="text-[9px] text-zinc-400 mt-1">Dieser Name wird deinen Gästen im Menü angezeigt — z.B. "Happy Hour", "Shisha Night", "Lunch Deal"</p>
    61→+                        <p class="text-[11px] text-zinc-500 leading-relaxed mb-4">
    62→+                            Erstelle Events wie "Ladys Night", "Hookah Night" oder "Lunch Deal". Jedes Event hat eigene Tage, Uhrzeiten und Produktpreise. Mehrere Events können gleichzeitig existieren.
    63→+                        </p>
    64→+                        <div id="events-list" class="space-y-3">
    65→+                            <!-- Populated by JS -->
    66→+                        </div>
    67→+                        <div id="events-empty" class="text-center py-8 hidden">
    68→+                            <span class="material-symbols-outlined text-4xl text-zinc-300 mb-2">celebration</span>
    69→+                            <p class="text-xs text-zinc-400 font-bold">Noch keine Events erstellt</p>
    70→+                            <p class="text-[10px] text-zinc-400">Klicke auf "Neues Event" um dein erstes Event anzulegen</p>
    71→+                        </div>
    72→+                    </div>
    73→+                </div>
    74→+            </div>
    75→+
    76→+            <!-- Event Create/Edit Modal -->
    77→+            <div id="event-modal" class="fixed inset-0 z-50 hidden">
    78→+                <div class="absolute inset-0 bg-black/50 backdrop-blur-sm" onclick="closeEventModal()"></div>
    79→+                <div class="absolute right-0 top-0 bottom-0 w-full max-w-lg bg-white dark:bg-zinc-900 shadow-2xl overflow-y-auto">
    80→+                    <div class="sticky top-0 z-10 bg-white dark:bg-zinc-900 border-b border-zinc-200 dark:border-zinc-700 px-6 py-4 flex items-center justify-between">
    81→+                        <h3 id="event-modal-title" class="font-extrabold text-base text-zinc-800 dark:text-zinc-100">Neues Event</h3>
    82→+                        <button onclick="closeEventModal()" class="text-zinc-400 hover:text-zinc-600 dark:hover:text-zinc-200 p-1">
    83→+                            <span class="material-symbols-outlined">close</span>
    84→+                        </button>
    85→+                    </div>
    86→+                    <div class="p-6 space-y-5">
    87→+                        <input type="hidden" id="event-edit-id" value="">
    88→+
    89→+                        <!-- Event Name -->
    90→+                        <div>
    91→+                            <label class="form-label mb-1">Event-Name (intern)</label>
    92→+                            <input type="text" id="event-name" placeholder="z.B. Ladys Night" class="form-field">
    93→+                            <p class="text-[9px] text-zinc-400 mt-1">Wird nur im Admin-Bereich angezeigt</p>
    94→+                        </div>
    95→+
    96→+                        <!-- Display Name for Guests -->
    97→+                        <div>
    98→+                            <label class="form-label mb-1">Anzeigename für Gäste</label>
    99→+                            <input type="text" id="event-display-name" placeholder="z.B. Ladys Night, Hookah Night, Lunch Deal" class="form-field">
   100→+                            <p class="text-[9px] text-zinc-400 mt-1">Dieser Name wird deinen Gästen im Menü als Badge angezeigt</p>
   101→+                        </div>
   102→+
   103→+                        <!-- Description -->
   104→+                        <div>
   105→+                            <label class="form-label mb-1">Beschreibung (optional)</label>
   106→+                            <input type="text" id="event-description" placeholder="z.B. Alle Cocktails zum Sonderpreis" class="form-field">
   107→+                        </div>
   108→+
   109→+                        <!-- Active Days -->
   110→+                        <div>
   111→+                            <label class="form-label mb-2">Aktive Tage</label>
   112→+                            <div class="flex flex-wrap gap-2" id="event-days-container">
   113→+                                <!-- Populated by JS -->
   114→                             </div>
   115→+                        </div>
   116→+
   117→+                        <!-- Time Range -->
   118→+                        <div class="grid grid-cols-2 gap-3">
   119→                             <div>
   120→-                                <label class="form-label mb-2">Aktions-Tage</label>
   121→-                                <div class="flex flex-wrap gap-2">
   122→-                                    {% set days = ["Montag", "Dienstag", "Mittwoch", "Donnerstag", "Freitag", "Samstag", "Sonntag"] %}
   123→-                                    {% for day in days %}
   124→-                                    <label class="flex items-center gap-1.5 bg-gray-50 border border-gray-200 px-3 py-2 rounded-xl text-xs font-bold cursor-pointer select-none transition-colors hover:border-gastro {% if restaurant.happy_hour and day in restaurant.happy_hour.days %}bg-emerald-50 border-emerald-300 text-emerald-700{% endif %}">
   125→-                                        <input type="checkbox" name="days" value="{{ day }}" class="rounded text-gastro focus:ring-0" {% if restaurant.happy_hour and day in restaurant.happy_hour.days %}checked{% endif %}>
   126→-                                        <span>{{ day }}</span>
   127→-                                    </label>
   128→-                                    {% endfor %}
   129→-                                </div>
   130→+                                <label class="form-label">Startzeit</label>
   131→+                                <input type="time" id="event-start-time" value="17:00" class="form-field font-mono">
   132→                             </div>
   133→-                            <div class="grid grid-cols-3 gap-3">
   134→-                                <div>
   135→-                                    <label class="form-label">Startzeit</label>
   136→-                                    <input type="time" name="start" value="{{ restaurant.happy_hour.start if restaurant.happy_hour else '18:00' }}" class="form-field font-mono">
   137→-                                </div>
   138→-                                <div>
   139→-                                    <label class="form-label">Endzeit</label>
   140→-                                    <input type="time" name="end" value="{{ restaurant.happy_hour.end if restaurant.happy_hour else '20:00' }}" class="form-field font-mono">
   141→-                                </div>
   142→-                                <div>
   143→-                                    <label class="form-label">Modus</label>
   144→-                                    <select name="mode" class="form-field font-bold">
   145→-                                        <option value="selected" {% if not restaurant.happy_hour or restaurant.happy_hour.get('mode', 'selected') == 'selected' %}selected{% endif %}>Ausgewählte Produkte</option>
   146→-                                        <option value="discount" {% if restaurant.happy_hour and restaurant.happy_hour.get('mode') == 'discount' %}selected{% endif %}>Rabatt auf alles</option>
   147→-                                    </select>
   148→-                                </div>
   149→-                            </div>
   150→-                            <div id="hh-discount-row" class="{% if not restaurant.happy_hour or restaurant.happy_hour.get('mode', 'selected') != 'discount' %}hidden{% endif %}">
   151→-                                <label class="form-label">Rabatt (%) — gilt im Modus "Rabatt auf alles"</label>
   152→-                                <input type="number" name="discount" value="{{ restaurant.happy_hour.discount if restaurant.happy_hour else 0 }}" min="0" max="100" class="form-field font-mono">
   153→+                            <div>
   154→+                                <label class="form-label">Endzeit</label>
   155→+                                <input type="time" id="event-end-time" value="20:00" class="form-field font-mono">
   156→                             </div>
   157→-                            <button type="submit" class="btn-primary w-full">Aktion speichern</button>
   158→-                        </form>
   159→-                    </div>
   160→-                </div>
   161→+                        </div>
   162→ 
   163→-                <!-- Aktions-Produkte -->
   164→-                <div class="section-card">
   165→-                    <div class="section-card-header">
   166→-                        <div class="flex items-center gap-2">
   167→-                            <span class="material-symbols-outlined text-zinc-500" style="font-size:18px;">price_check</span>
   168→-                            <h3 class="font-extrabold text-sm text-zinc-800">Aktions-Produkte</h3>
   169→+                        <!-- Mode -->
   170→+                        <div>
   171→+                            <label class="form-label mb-1">Modus</label>
   172→+                            <select id="event-mode" class="form-field font-bold" onchange="toggleEventDiscountRow()">
   173→+                                <option value="selected">Ausgewählte Produkte mit Eventpreis</option>
   174→+                                <option value="discount">Rabatt auf alles (%)</option>
   175→+                            </select>
   176→                         </div>
   177→-                        <span id="hh-product-count" class="text-[10px] font-bold text-amber-600 px-2.5 py-1 rounded-full bg-amber-50 border border-amber-200">
   178→-                            {{ restaurant.products | selectattr('happy_hour_price', 'ne', none) | list | length }} ausgewählt
   179→-                        </span>
   180→-                    </div>
   181→-                    <div class="section-card-body">
   182→-                        <p class="text-[11px] text-zinc-500 leading-relaxed mb-4">
   183→-                            Wähle Produkte für deine Aktion und setze einen Aktionspreis. Diese Produkte bekommen während der Aktion den durchgestrichenen Originalpreis und den neuen Aktionspreis angezeigt. Du kannst pro Produkt eigene Tage und Uhrzeiten festlegen. Wenn keine Uhrzeit gesetzt wird, gilt die globale Start-/Endzeit.
   184→-                        </p>
   185→-                        <div class="space-y-2 max-h-[500px] overflow-y-auto pr-1">
   186→-                            {% for cat in restaurant.categories %}
   187→-                            <div class="sticky top-0 bg-gray-50 border border-gray-200 px-3 py-2 rounded-lg text-[10px] font-extrabold text-zinc-600 uppercase tracking-wider z-10">{{ cat }}</div>
   188→-                            {% for p in restaurant.products if p.category == cat %}
   189→-                            <div class="p-3 rounded-xl border {{ 'border-amber-300 bg-amber-50' if p.happy_hour_price else 'border-gray-100 bg-gray-50' }} transition-colors space-y-2">
   190→-                                <div class="flex items-center gap-3">
   191→-                                    <label class="flex items-center gap-2 flex-1 cursor-pointer min-w-0">
   192→-                                        <input type="checkbox" class="hh-product-toggle rounded text-amber-500 focus:ring-amber-400 shrink-0" data-product-id="{{ p.id }}" {% if p.happy_hour_price %}checked{% endif %} onchange="toggleHHProductRow({{ p.id }}, this.checked)">
   193→-                                        <div class="min-w-0">
   194→-                                            <div class="font-bold text-xs text-zinc-800 truncate">{{ p.name }}</div>
   195→-                                            <div class="text-[10px] text-zinc-500 font-mono">{{ "%.2f"|format(p.price) }} €</div>
   196→-                                        </div>
   197→-                                    </label>
   198→-                                    <div class="hh-price-fields {{ 'hidden' if not p.happy_hour_price }}" id="hh-fields-{{ p.id }}">
   199→-                                        <div class="flex items-center gap-2">
   200→-                                            <input type="number" step="0.01" min="0" placeholder="Aktionspreis" value="{{ '%.2f'|format(p.happy_hour_price) if p.happy_hour_price else '' }}" class="w-24 bg-white border border-amber-200 rounded-lg px-2 py-1 text-[11px] font-mono focus:ring-amber-400 focus:border-amber-400" id="hh-price-{{ p.id }}">
   201→-                                            <span class="text-[10px] text-zinc-400">€</span>
   202→-                                        </div>
   203→-                                    </div>
   204→-                                </div>
   205→-                                <!-- Per-product day selection -->
   206→-                                <div class="hh-days-fields {{ 'hidden' if not p.happy_hour_price }}" id="hh-days-{{ p.id }}">
   207→-                                    <div class="flex items-center gap-1 flex-wrap">
   208→-                                        <span class="text-[9px] font-bold text-zinc-400 uppercase mr-1">Tage:</span>
   209→-                                        {% set all_days = ["Montag", "Dienstag", "Mittwoch", "Donnerstag", "Freitag", "Samstag", "Sonntag"] %}
   210→-                                        {% set prod_days = p.happy_hour_days or [] %}
   211→-                                        {% for day in all_days %}
   212→-                                        <label class="flex items-center gap-0.5 bg-white border {{ 'border-amber-300 bg-amber-50' if day in prod_days else 'border-gray-200' }} px-1.5 py-0.5 rounded-md text-[9px] font-bold cursor-pointer select-none transition-colors">
   213→-                                            <input type="checkbox" class="hh-day-check rounded text-amber-500 focus:ring-0 shrink-0 w-2.5 h-2.5" data-product-id="{{ p.id }}" data-day="{{ day }}" {% if day in prod_days or not prod_days %}checked{% endif %}>
   214→-                                            <span>{{ day[:2] }}</span>
   215→-                                        </label>
   216→-                                        {% endfor %}
   217→-                                        <span class="text-[8px] text-zinc-400 ml-1">alle = global</span>
   218→-                                    </div>
   219→-                                </div>
   220→-                                <!-- Per-product time range -->
   221→-                                <div class="hh-time-fields {{ 'hidden' if not p.happy_hour_price }}" id="hh-time-{{ p.id }}">
   222→-                                    <div class="flex items-center gap-2 flex-wrap">
   223→-                                        <span class="text-[9px] font-bold text-zinc-400 uppercase">Uhrzeit:</span>
   224→-                                        <input type="time" value="{{ p.start_time or '17:00' }}" class="bg-white border border-amber-200 rounded-lg px-2 py-1 text-[11px] font-mono focus:ring-amber-400 focus:border-amber-400" id="hh-start-{{ p.id }}" style="width:90px;">
   225→-                                        <span class="text-[10px] text-zinc-400 font-bold">—</span>
   226→-                                        <input type="time" value="{{ p.end_time or '18:00' }}" class="bg-white border border-amber-200 rounded-lg px-2 py-1 text-[11px] font-mono focus:ring-amber-400 focus:border-amber-400" id="hh-end-{{ p.id }}" style="width:90px;">
   227→-                                        <span class="text-[8px] text-zinc-400">leer = global</span>
   228→-                                    </div>
   229→-                                </div>
   230→+
   231→+                        <!-- Discount (only for discount mode) -->
   232→+                        <div id="event-discount-row" class="hidden">
   233→+                            <label class="form-label">Rabatt (%) — gilt im Modus "Rabatt auf alles"</label>
   234→+                            <input type="number" id="event-discount" value="0" min="0" max="100" class="form-field font-mono">
   235→+                        </div>
   236→+
   237→+                        <!-- Active Toggle -->
   238→+                        <div class="flex items-center gap-3 p-3 bg-gray-50 dark:bg-zinc-800 rounded-xl">
   239→+                            <label class="relative inline-flex items-center cursor-pointer">
   240→+                                <input type="checkbox" id="event-is-active" checked class="sr-only peer">
   241→+                                <div class="w-9 h-5 bg-gray-200 peer-focus:outline-none rounded-full peer peer-checked:after:translate-x-full after:content-[''] after:absolute after:top-[2px] after:left-[2px] after:bg-white after:rounded-full after:h-4 after:w-4 after:transition-all peer-checked:bg-emerald-500"></div>
   242→+                            </label>
   243→+                            <div>
   244→+                                <span class="text-xs font-bold text-zinc-800 dark:text-zinc-200">Event aktiv</span>
   245→+                                <p class="text-[9px] text-zinc-400">Nur aktive Events werden Gästen angezeigt</p>
   246→+                            </div>
   247→+                        </div>
   248→+
   249→+                        <!-- Product Assignment -->
   250→+                        <div>
   251→+                            <div class="flex items-center justify-between mb-3">
   252→+                                <label class="form-label mb-0">Event-Produkte</label>
   253→+                                <span id="event-product-count" class="text-[10px] font-bold text-amber-600 px-2.5 py-1 rounded-full bg-amber-50 border border-amber-200">0 ausgewählt</span>
   254→+                            </div>
   255→+                            <p class="text-[10px] text-zinc-400 mb-3">Wähle Produkte und setze den Eventpreis. Der Originalpreis wird durchgestrichen angezeigt.</p>
   256→+                            <div class="space-y-2 max-h-[400px] overflow-y-auto pr-1" id="event-products-list">
   257→+                                <!-- Populated by JS -->
   258→                             </div>
   259→-                            {% endfor %}
   260→-                            {% endfor %}
   261→                         </div>
   262→-                        <button type="button" onclick="saveAllHHProducts()" class="btn-primary w-full mt-4 flex items-center justify-center gap-1.5" style="background:#f59e0b;box-shadow:0 2px 6px -1px rgba(245,158,11,0.3);">
   263→-                            <span class="material-symbols-outlined" style="font-size:14px;">save</span> Aktions-Produkte speichern
   264→+
   265→+                        <!-- Save Button -->
   266→+                        <button onclick="saveEvent()" class="btn-primary w-full flex items-center justify-center gap-1.5" style="background:#7c3aed;box-shadow:0 2px 6px -1px rgba(124,58,237,0.3);">
   267→+                            <span class="material-symbols-outlined" style="font-size:14px;">save</span> <span id="event-save-text">Event erstellen</span>
   268→                         </button>
   269→                     </div>
   270→                 </div>
   271→@@ -3184,7 +3178,7 @@
   272→                         <label class="form-label">Aktionspreis (&euro;)</label>
   273→                         <input type="number" step="0.01" min="0" id="edit-product-hh-price" placeholder="Leer = kein Aktionspreis" class="form-field font-mono">
   274→                     </div>
   275→-                    <div class="text-[9px] text-amber-600 font-bold">Weitere Einstellungen (Tage, Uhrzeiten) auf dem Aktionen-Tab</div>
   276→+                    <div class="text-[9px] text-purple-600 font-bold">Weitere Einstellungen (Tage, Uhrzeiten) auf dem Events-Tab</div>
   277→                 </div>
   278→             </div>
   279→ 
   280→@@ -3427,7 +3421,7 @@
   281→                 'finanzen': 'Bestellungen & Reports',
   282→                 'produkte': 'Produkte',
   283→                 'kategorien': 'Kategorien',
   284→-                'happyhour': 'Aktionen',
   285→+                'happyhour': 'Events',
   286→                 'personal': 'Personal & Account',
   287→                 'einstellungen': 'Einstellungen'
   288→             };
   289→@@ -3465,6 +3459,9 @@
   290→         let allTables  = {{ tables_json | safe }} || [];
   291→         let allProducts = {{ restaurant.products | tojson | safe }} || [];
   292→         let allCategories = {{ restaurant.categories | tojson | safe }} || [];
   293→+        let allEvents = {{ events_json | safe }} || [];
   294→+        window._productsData = allProducts;
   295→+        window._eventsData = allEvents;
   296→         let allCalls   = [];
   297→         let isEditMode = false;
   298→ 
   299→@@ -6673,126 +6670,371 @@
   300→         }
   301→ 
   302→         // Toggle HH product row highlight and price field visibility
   303→-        function toggleHHProductRow(productId, isChecked) {
   304→-            const fields = document.getElementById('hh-fields-' + productId);
   305→-            const daysFields = document.getElementById('hh-days-' + productId);
   306→-            const timeFields = document.getElementById('hh-time-' + productId);
   307→-            const row = fields ? fields.closest('[class*="rounded-xl"][class*="border"]') : null;
   308→+        // ─── Events System JavaScript ───
   309→+
   310→+        let allEvents = [];
   311→+        const ALL_DAYS = ["Montag", "Dienstag", "Mittwoch", "Donnerstag", "Freitag", "Samstag", "Sonntag"];
   312→+        const DAY_ABBR = ["Mo", "Di", "Mi", "Do", "Fr", "Sa", "So"];
   313→+
   314→+        // Initialize events from server data
   315→+        function initEvents() {
   316→+            try {
   317→+                const eventsData = document.querySelector('[data-events-json]');
   318→+                if (eventsData) {
   319→+                    allEvents = JSON.parse(eventsData.getAttribute('data-events-json') || '[]');
   320→+                } else {
   321→+                    // Try to get from global variable
   322→+                    allEvents = window._eventsData || [];
   323→+                }
   324→+            } catch(e) {
   325→+                allEvents = [];
   326→+            }
   327→+            renderEventsList();
   328→+        }
   329→+
   330→+        function renderEventsList() {
   331→+            const container = document.getElementById('events-list');
   332→+            const emptyState = document.getElementById('events-empty');
   333→+            if (!container) return;
   334→+
   335→+            if (allEvents.length === 0) {
   336→+                container.innerHTML = '';
   337→+                if (emptyState) emptyState.classList.remove('hidden');
   338→+                return;
   339→+            }
   340→+
   341→+            if (emptyState) emptyState.classList.add('hidden');
   342→+
   343→+            container.innerHTML = allEvents.map((ev, idx) => {
   344→+                const isActive = ev.is_active !== false;
   345→+                const dayStr = (ev.days || []).map(d => d.substring(0,2)).join(', ');
   346→+                const prodCount = (ev.products || []).length;
   347→+                const modeLabel = ev.mode === 'discount' ? `${ev.discount}% auf alles` : `${prodCount} Produkte`;
   348→+                const statusColor = isActive ? 'emerald' : 'zinc';
   349→+                const statusBg = isActive ? 'bg-emerald-50 border-emerald-200' : 'bg-zinc-100 border-zinc-200';
   350→+                const statusDot = isActive ? 'bg-emerald-500' : 'bg-zinc-400';
   351→+                const statusText = isActive ? 'Aktiv' : 'Inaktiv';
   352→+
   353→+                return `
   354→+                <div class="p-4 rounded-xl border ${isActive ? 'border-purple-200 bg-purple-50/50' : 'border-gray-200 bg-gray-50/50'} transition-all hover:shadow-md">
   355→+                    <div class="flex items-start gap-3">
   356→+                        <div class="w-10 h-10 rounded-xl ${isActive ? 'bg-purple-100' : 'bg-gray-200'} flex items-center justify-center flex-shrink-0">
   357→+                            <span class="material-symbols-outlined ${isActive ? 'text-purple-600' : 'text-gray-400'}" style="font-size:20px;">celebration</span>
   358→+                        </div>
   359→+                        <div class="flex-1 min-w-0">
   360→+                            <div class="flex items-center gap-2 mb-1">
   361→+                                <span class="font-extrabold text-sm text-zinc-800 truncate">${ev.display_name || ev.name}</span>
   362→+                                <span class="text-[9px] font-bold ${statusBg} px-2 py-0.5 rounded-full border flex items-center gap-1">
   363→+                                    <span class="w-1.5 h-1.5 rounded-full ${statusDot}"></span> ${statusText}
   364→+                                </span>
   365→+                            </div>
   366→+                            <div class="flex items-center gap-3 text-[10px] text-zinc-500 font-medium">
   367→+                                <span class="flex items-center gap-0.5">
   368→+                                    <span class="material-symbols-outlined" style="font-size:12px;">schedule</span>
   369→+                                    ${ev.start_time || '18:00'} – ${ev.end_time || '20:00'}
   370→+                                </span>
   371→+                                <span class="flex items-center gap-0.5">
   372→+                                    <span class="material-symbols-outlined" style="font-size:12px;">calendar_today</span>
   373→+                                    ${dayStr || 'Keine Tage'}
   374→+                                </span>
   375→+                                <span class="flex items-center gap-0.5">
   376→+                                    <span class="material-symbols-outlined" style="font-size:12px;">lunch_dining</span>
   377→+                                    ${modeLabel}
   378→+                                </span>
   379→+                            </div>
   380→+                            ${ev.description ? `<p class="text-[10px] text-zinc-400 mt-1">${ev.description}</p>` : ''}
   381→+                        </div>
   382→+                        <div class="flex items-center gap-1 flex-shrink-0">
   383→+                            <button onclick="openEventEditModal(${ev.id})" class="text-zinc-400 hover:text-purple-500 transition-colors p-1.5 rounded-lg hover:bg-purple-50" title="Bearbeiten">
   384→+                                <span class="material-symbols-outlined" style="font-size:16px;">edit</span>
   385→+                            </button>
   386→+                            <button onclick="deleteEvent(${ev.id})" class="text-zinc-400 hover:text-red-500 transition-colors p-1.5 rounded-lg hover:bg-red-50" title="Löschen">
   387→+                                <span class="material-symbols-outlined" style="font-size:16px;">delete</span>
   388→+                            </button>
   389→+                        </div>
   390→+                    </div>
   391→+                </div>`;
   392→+            }).join('');
   393→+        }
   394→+
   395→+        function openEventCreateModal() {
   396→+            document.getElementById('event-edit-id').value = '';
   397→+            document.getElementById('event-modal-title').textContent = 'Neues Event';
   398→+            document.getElementById('event-save-text').textContent = 'Event erstellen';
   399→+            document.getElementById('event-name').value = '';
   400→+            document.getElementById('event-display-name').value = '';
   401→+            document.getElementById('event-description').value = '';
   402→+            document.getElementById('event-start-time').value = '17:00';
   403→+            document.getElementById('event-end-time').value = '20:00';
   404→+            document.getElementById('event-mode').value = 'selected';
   405→+            document.getElementById('event-discount').value = '0';
   406→+            document.getElementById('event-is-active').checked = true;
   407→+            document.getElementById('event-discount-row').classList.add('hidden');
   408→+
   409→+            renderDaySelector([]);
   410→+            renderProductSelector([]);
   411→+
   412→+            document.getElementById('event-modal').classList.remove('hidden');
   413→+        }
   414→+
   415→+        function openEventEditModal(eventId) {
   416→+            const ev = allEvents.find(e => e.id === eventId);
   417→+            if (!ev) return;
   418→+
   419→+            document.getElementById('event-edit-id').value = eventId;
   420→+            document.getElementById('event-modal-title').textContent = 'Event bearbeiten';
   421→+            document.getElementById('event-save-text').textContent = 'Änderungen speichern';
   422→+            document.getElementById('event-name').value = ev.name || '';
   423→+            document.getElementById('event-display-name').value = ev.display_name || '';
   424→+            document.getElementById('event-description').value = ev.description || '';
   425→+            document.getElementById('event-start-time').value = ev.start_time || '17:00';
   426→+            document.getElementById('event-end-time').value = ev.end_time || '20:00';
   427→+            document.getElementById('event-mode').value = ev.mode || 'selected';
   428→+            document.getElementById('event-discount').value = (ev.discount || 0).toString();
   429→+            document.getElementById('event-is-active').checked = ev.is_active !== false;
   430→+
   431→+            if (ev.mode === 'discount') {
   432→+                document.getElementById('event-discount-row').classList.remove('hidden');
   433→+            } else {
   434→+                document.getElementById('event-discount-row').classList.add('hidden');
   435→+            }
   436→+
   437→+            renderDaySelector(ev.days || []);
   438→+            renderProductSelector(ev.products || []);
   439→+
   440→+            document.getElementById('event-modal').classList.remove('hidden');
   441→+        }
   442→+
   443→+        function closeEventModal() {
   444→+            document.getElementById('event-modal').classList.add('hidden');
   445→+        }
   446→+
   447→+        function renderDaySelector(selectedDays) {
   448→+            const container = document.getElementById('event-days-container');
   449→+            if (!container) return;
   450→+            container.innerHTML = ALL_DAYS.map(day => {
   451→+                const isSelected = selectedDays.includes(day);
   452→+                return `
   453→+                <label class="flex items-center gap-1.5 ${isSelected ? 'bg-purple-50 border-purple-300 text-purple-700' : 'bg-gray-50 border-gray-200'} px-3 py-2 rounded-xl text-xs font-bold cursor-pointer select-none transition-colors hover:border-purple-400">
   454→+                    <input type="checkbox" class="event-day-check rounded text-purple-500 focus:ring-0" value="${day}" ${isSelected ? 'checked' : ''}>
   455→+                    <span>${day.substring(0,2)}</span>
   456→+                </label>`;
   457→+            }).join('');
   458→+        }
   459→+
   460→+        function renderProductSelector(existingProducts) {
   461→+            const container = document.getElementById('event-products-list');
   462→+            if (!container) return;
   463→+
   464→+            // Get products from the page's product data
   465→+            const products = window._productsData || [];
   466→+
   467→+            container.innerHTML = products.filter(p => p.is_available !== false).map(p => {
   468→+                const ep = existingProducts.find(e => e.product_id === p.id);
   469→+                const isSelected = !!ep;
   470→+                const eventPrice = ep ? ep.event_price : '';
   471→+
   472→+                return `
   473→+                <div class="p-2.5 rounded-xl border ${isSelected ? 'border-purple-300 bg-purple-50' : 'border-gray-100 bg-gray-50'} transition-colors" id="ep-row-${p.id}">
   474→+                    <div class="flex items-center gap-2">
   475→+                        <label class="flex items-center gap-2 flex-1 cursor-pointer min-w-0">
   476→+                            <input type="checkbox" class="ep-toggle rounded text-purple-500 focus:ring-purple-400 shrink-0" data-product-id="${p.id}" ${isSelected ? 'checked' : ''} onchange="toggleEventProductRow(${p.id}, this.checked)">
   477→+                            <div class="min-w-0">
   478→+                                <div class="font-bold text-[11px] text-zinc-800 truncate">${p.name}</div>
   479→+                                <div class="text-[9px] text-zinc-500 font-mono">${parseFloat(p.price).toFixed(2)} €</div>
   480→+                            </div>
   481→+                        </label>
   482→+                        <div class="ep-price-fields ${isSelected ? '' : 'hidden'}" id="ep-fields-${p.id}">
   483→+                            <div class="flex items-center gap-1">
   484→+                                <input type="number" step="0.01" min="0" placeholder="Eventpreis" value="${eventPrice}" class="w-20 bg-white border border-purple-200 rounded-lg px-2 py-1 text-[10px] font-mono focus:ring-purple-400 focus:border-purple-400" id="ep-price-${p.id}">
   485→+                                <span class="text-[9px] text-zinc-400">€</span>
   486→+                            </div>
   487→+                        </div>
   488→+                    </div>
   489→+                </div>`;
   490→+            }).join('');
   491→+
   492→+            updateEventProductCount();
   493→+        }
   494→+
   495→+        function toggleEventProductRow(productId, isChecked) {
   496→+            const fields = document.getElementById('ep-fields-' + productId);
   497→+            const row = document.getElementById('ep-row-' + productId);
   498→             if (isChecked) {
   499→                 if (fields) fields.classList.remove('hidden');
   500→-                if (daysFields) daysFields.classList.remove('hidden');
