     1→<!DOCTYPE html>
     2→<html class="{{ restaurant.theme or 'dark' }}" lang="de">
     3→<head>
     4→    <meta charset="utf-8">
    62→        @keyframes slideUp {
    63→            from {
    64→                transform: translateY(100%);
    65→            }
    66→            to {
    67→                transform: translateY(0);
    68→            }
    69→        }
    70→        .slide-up-modal {
    71→            animation: slideUp 0.3s ease-out forwards;
    72→        }
    73→        .scrollbar-none::-webkit-scrollbar {
    74→            display: none;
    75→        }
    76→        .scrollbar-none {
    77→            -ms-overflow-style: none;
    78→            scrollbar-width: none;
    79→        }
    80→        .select-none {
    81→            -webkit-user-select: none;
    82→            user-select: none;
    83→            -webkit-user-drag: none;
    84→        }
    85→        @keyframes cartPulse {
    86→            0% { transform: scale(1); }
    87→            50% { transform: scale(1.05); }
    88→            100% { transform: scale(1); }
    89→        }
    90→        .animate-cart-pulse {
    91→            animation: cartPulse 0.3s ease-in-out;
    92→        }
    93→        @keyframes badgePulse {
    94→            0% { transform: scale(1); }
    95→            50% { transform: scale(1.5); }
    96→            100% { transform: scale(1); }
    97→        }
    98→        .animate-badge-pulse {
    99→            animation: badgePulse 0.3s ease-in-out;
   100→        }
   101→        @keyframes btnSuccessPulse {
   102→            0% { transform: scale(1); }
   103→            50% { transform: scale(1.2); }
   104→            100% { transform: scale(1); }
   105→        }
   106→        .animate-btn-success {
   107→            animation: btnSuccessPulse 0.3s ease-in-out;
   108→        }
   109→        @keyframes bounceHorizontalRight {
   110→            0%, 100% { transform: translateY(-50%) translateX(0); }
   111→            50% { transform: translateY(-50%) translateX(4px); }
   112→        }
   113→        @keyframes bounceHorizontalLeft {
   114→            0%, 100% { transform: translateY(-50%) translateX(0); }
   115→            50% { transform: translateY(-50%) translateX(-4px); }
   116→        }
   117→        .animate-bounce-horizontal-right {
   118→            animation: bounceHorizontalRight 1.2s infinite;
   119→        }
   120→        .animate-bounce-horizontal-left {
   121→            animation: bounceHorizontalLeft 1.2s infinite;
   122→        }
   123→        /* ===== Center-Lock Carousel Category Navigation ===== */
   124→        #category-carousel-wrapper {
   125→            position: relative;
   126→            overflow: hidden;
   127→            width: 100%;
   128→            touch-action: pan-x;
   129→            -webkit-touch-callout: none;
   130→            padding: 12px 0 14px 0;
   131→        }
   132→        /* Gradient fade edges */
   133→        #category-carousel-wrapper::before,
   134→        #category-carousel-wrapper::after {
   135→            content: '';
   136→            position: absolute;
   137→            top: 0;
   138→            bottom: 0;
   139→            width: 32px;
   140→            z-index: 10;
   141→            pointer-events: none;
   142→        }
   143→        #category-carousel-wrapper::before {
   144→            left: 0;
   145→            background: linear-gradient(to right, var(--bg-obsidian) 0%, transparent 100%);
   146→        }
   147→        #category-carousel-wrapper::after {
   148→            right: 0;
   149→            background: linear-gradient(to left, var(--bg-obsidian) 0%, transparent 100%);
   150→        }
   151→        #category-carousel-track {
   152→            display: flex;
   153→            align-items: center;
   154→            gap: 8px;
   155→            transition: transform 0.35s cubic-bezier(0.25, 1, 0.35, 1);
   156→            will-change: transform;
   157→            -webkit-backface-visibility: hidden;
   158→            backface-visibility: hidden;
   159→            padding: 0 16px;
   160→        }
   161→        #category-carousel-track.no-transition {
   162→            transition: none !important;
   163→        }
   164→        .cat-pill {
   165→            flex-shrink: 0;
   166→            height: 44px;
   167→            padding: 0 20px;
   168→            border-radius: 16px;
   169→            font-size: 13px;
   170→            font-weight: 700;
   171→            text-transform: uppercase;
   172→            letter-spacing: 0.03em;
   173→            display: flex;
   174→            align-items: center;
   175→            justify-content: center;
   176→            white-space: nowrap;
   177→            transition: background 0.25s cubic-bezier(0.25, 1, 0.35, 1),
   178→                        color 0.25s cubic-bezier(0.25, 1, 0.35, 1),
   179→                        box-shadow 0.25s cubic-bezier(0.25, 1, 0.35, 1),
   180→                        border-color 0.25s cubic-bezier(0.25, 1, 0.35, 1),
   181→                        transform 0.25s cubic-bezier(0.25, 1, 0.35, 1),
   182→                        opacity 0.25s cubic-bezier(0.25, 1, 0.35, 1);
   183→            cursor: pointer;
   184→            user-select: none;
   185→            -webkit-user-select: none;
   186→            -webkit-tap-highlight-color: transparent;
   187→            border: 2px solid transparent;
   188→            font-family: 'Outfit', 'Inter', sans-serif;
   189→            will-change: transform, opacity;
   190→            -webkit-backface-visibility: hidden;
   191→            backface-visibility: hidden;
   192→        }
   193→        /* During drag, disable pill transitions for instant live fisheye response */
   194→        #category-carousel-track.no-transition .cat-pill {
   195→            transition: none !important;
   196→        }
   197→        .cat-pill.active {
   198→            background: var(--color-primary) !important;
   199→            color: #000 !important;
   200→            box-shadow: 0 4px 20px -2px rgba(16, 185, 129, 0.5);
   201→            border-color: transparent !important;
   202→            font-weight: 900;
   203→            transform: scale(1.08);
   204→            opacity: 1;
   205→        }
   206→        .cat-pill.inactive {
   207→            background: rgba(39, 39, 42, 0.6);
   208→            color: rgba(161, 161, 170, 0.8);
   209→            border-color: rgba(63, 63, 70, 0.3);
   210→            transform: scale(0.88);
   211→            opacity: 0.6;
   212→        }
   213→        .cat-pill.inactive.near {
   214→            transform: scale(0.93);
   215→            opacity: 0.75;
   216→        }
   217→        .cat-pill.inactive:hover {
   218→            background: rgba(63, 63, 70, 0.7);
   219→            color: rgba(228, 228, 231, 0.95);
   220→        }
   221→        /* Light theme */
   222→        html.light .cat-pill.inactive {
   223→            background: rgba(0, 0, 0, 0.05);
   224→            color: rgba(75, 85, 99, 0.85);
   225→            border-color: rgba(0, 0, 0, 0.08);
   226→        }
   227→        html.light .cat-pill.inactive:hover {
   228→            background: rgba(0, 0, 0, 0.1);
   229→            color: rgba(17, 24, 39, 0.9);
   230→        }
   231→        html.light #category-carousel-wrapper::before {
   232→            background: linear-gradient(to right, var(--bg-obsidian) 0%, transparent 100%);
   233→        }
   234→        html.light #category-carousel-wrapper::after {
   235→            background: linear-gradient(to left, var(--bg-obsidian) 0%, transparent 100%);
   236→        }
   237→        /* Video full-size display - no crop, no max-height restriction */
   238→        .landing-video-full {
   239→            width: 100%;
   240→            height: auto;
   241→            object-fit: contain;
   242→            display: block;
   243→        }
   244→    </style>
   245→    <link rel="stylesheet" href="https://cdnjs.cloudflare.com/ajax/libs/font-awesome/6.5.1/css/all.min.css">
   246→</head>
   247→<body x-data="menuState()" class="flex flex-col min-h-screen bg-background {{ restaurant.theme or 'dark' }} {% if not is_readonly %}pb-32{% else %}items-center justify-center p-4{% endif %}">
   248→    <!-- Background grid and glow -->
   249→    <div class="fixed inset-0 grid-bg pointer-events-none z-0"></div>
   250→    <div class="fixed inset-0 radial-glow pointer-events-none z-0"></div>
   251→
   252→    <!-- Background slideshow overlay (Landing page only - supports images & videos) -->
   253→    {% if restaurant.landing_page and restaurant.landing_page.slideshow_enabled and (restaurant.landing_page.slideshow_images or restaurant.landing_page.slideshow_videos) %}
   254→    <div id="landing-slideshow" class="fixed inset-0 z-0 pointer-events-none transition-opacity duration-700" x-show="currentView === 'landing'" style="display: none;">
   255→        <!-- Background video layer (if slideshow videos exist) -->
   256→        {% if restaurant.landing_page.slideshow_videos %}
   257→        <div id="slideshow-video-layer" class="absolute inset-0">
   258→            {% for vid in restaurant.landing_page.slideshow_videos %}
   259→            <video :class="currentBgVideoIdx === {{ loop.index0 }} ? 'opacity-100' : 'opacity-0'" class="absolute inset-0 w-full h-full object-cover transition-opacity duration-1000" src="{{ vid }}" autoplay loop muted playsinline></video>
   260→            {% endfor %}
   261→        </div>
   262→        {% endif %}
   263→        <!-- Overlapping image layers for crossfade -->
   264→        {% if restaurant.landing_page.slideshow_images %}
   265→        <div id="slide-layer-1" class="absolute inset-0 bg-cover bg-center transition-opacity duration-1000 {% if not restaurant.landing_page.slideshow_videos %}opacity-100{% else %}opacity-0{% endif %}" style="background-image: url('{{ restaurant.landing_page.slideshow_images[0] }}');"></div>
   266→        <div id="slide-layer-2" class="absolute inset-0 bg-cover bg-center transition-opacity duration-1000 opacity-0"></div>
   267→        {% endif %}
   268→        <!-- Semi-transparent backdrop overlay to darken and blur slightly for high text readability -->
   269→        <div class="absolute inset-0 bg-black/30 backdrop-blur-[2px]"></div>
   270→    </div>
   271→    {% endif %}
   272→
   273→    {% if is_readonly %}
   274→    <!-- Fullscreen Scan-Required Overlay (Read-only mode disabled) -->
   275→    <div class="glass-panel border border-outline-variant rounded-3xl w-full max-w-md p-10 text-center space-y-6 shadow-2xl relative z-50">
   276→        <div class="flex justify-end -mt-4 -mr-4">
   277→            <!-- Compact Language Selection for Read-only -->
   278→            <div class="flex bg-surface-container-high border border-outline-variant rounded-full p-0.5 shadow-inner scale-90">
   279→                <button onclick="setLanguage('de')" id="lang-de-btn-ro" class="px-2.5 py-0.5 rounded-full text-[10px] font-bold transition bg-primary text-black font-display">DE</button>
   280→                <button onclick="setLanguage('en')" id="lang-en-btn-ro" class="px-2.5 py-0.5 rounded-full text-[10px] font-bold transition text-on-surface-variant font-display">EN</button>
   281→            </div>
   282→        </div>
   283→        <div class="w-20 h-20 bg-primary/10 text-primary rounded-full flex items-center justify-center text-4xl mx-auto mb-4 pulse-green">
   284→            <span class="material-symbols-outlined text-4xl">qr_code_scanner</span>
   285→        </div>
   286→        <h2 class="text-2xl font-extrabold text-on-surface tracking-tight font-display" data-translate="scan_required_header">QR-Code Scan erforderlich</h2>
   287→        <p class="text-xs text-on-surface-variant leading-relaxed">
   288→            <span data-translate="scan_required_welcome">Willkommen bei</span> <strong class="text-on-surface">{{ restaurant.name }}</strong>!<br><br>
   289→            <span data-translate="scan_required_desc">Um unsere Speisekarte anzusehen und Bestellungen direkt aufzugeben, scannen Sie bitte den QR-Code an Ihrem Tisch.</span>
   290→        </p>
   291→    </div>
   292→    {% else %}
   293→
   294→    <!-- Top Navigation Bar / Header -->
   295→    <header class="grid grid-cols-3 items-center px-4 sm:px-6 h-20 w-full sticky top-0 z-50 glass-panel border-b border-outline-variant">
   296→        <div class="flex justify-start">
   297→            {% if restaurant.branding and restaurant.branding.logo_url %}
   298→                <img alt="{{ restaurant.name }} Logo" class="h-8 sm:h-10 w-auto max-w-[100px] sm:max-w-[160px] object-contain rounded-lg" src="{{ restaurant.branding.logo_url }}">
   299→            {% else %}
   300→                <span class="bg-gradient-to-r from-white to-zinc-400 bg-clip-text text-transparent text-lg sm:text-2xl font-black tracking-tight font-display">{{ restaurant.name }}</span>
   301→            {% endif %}
   302→        </div>
   303→
   304→        <div class="flex justify-center">
   305→            {% if tisch_name %}
   306→                <span class="text-primary font-black text-xs sm:text-sm tracking-widest bg-surface/80 px-4 py-1.5 sm:px-5 sm:py-2 rounded-full border border-primary/20 backdrop-blur-md shadow-lg shadow-primary/5 uppercase font-display whitespace-nowrap">
   307→                    {{ tisch_name }}
   308→                </span>
   309→            {% endif %}
   310→        </div>
   311→
   312→        <div class="flex justify-end">
   313→            <!-- Language Selection -->
   314→            <div class="flex bg-surface-container-high border border-outline-variant rounded-full p-0.5 shadow-inner scale-90 sm:scale-100 origin-right">
   315→                <button onclick="setLanguage('de')" id="lang-de-btn" class="px-2.5 py-0.5 sm:px-3 sm:py-1 rounded-full text-[10px] sm:text-xs font-bold transition bg-primary text-black font-display">DE</button>
   316→                <button onclick="setLanguage('en')" id="lang-en-btn" class="px-2.5 py-0.5 sm:px-3 sm:py-1 rounded-full text-[10px] sm:text-xs font-bold transition text-on-surface-variant font-display">EN</button>
   317→            </div>
   318→        </div>
   319→    </header>
   320→
   321→    <!-- Top Alert Banner for Token/Table missing -->
   322→    {% if token_error %}
   323→    <div class="bg-red-950/40 border-b border-red-500/20 text-red-200 py-3.5 px-4 text-center text-xs backdrop-blur-md flex items-center justify-center space-x-2 relative z-40">
   324→        <span class="material-symbols-outlined text-[18px] text-red-400">error</span>
   325→        <span data-translate="token_error" class="font-medium">Ungültiger oder abgelaufener Tisch-Code. Bitte scannen Sie den Barcode neu.</span>
   326→    </div>
   327→    {% endif %}
   328→
   329→    <div id="happy-hour-banner-wrapper">
   330→        {% if hh_active_global %}
   331→        <div class="bg-gradient-to-r from-amber-500 to-yellow-500 text-black py-2.5 px-4 text-center text-xs font-black tracking-wider shadow-lg flex items-center justify-center gap-2 relative z-40 uppercase">
   332→            <span class="material-symbols-outlined text-base font-black animate-spin" style="animation-duration: 4s;">star</span>
   333→            <span>🔥 Happy Hour ist aktiv! {% if hh_config.get('mode', 'discount') == 'discount' and hh_config.discount > 0 %}{{ hh_config.discount }}% Rabatt auf fast alles!{% else %}Spezialpreise für ausgewählte Artikel!{% endif %} 🔥</span>
   334→            <span class="material-symbols-outlined text-base font-black animate-spin" style="animation-duration: 4s;">star</span>
   335→        </div>
   336→        {% endif %}
   337→    </div>
   338→
   339→    <!-- Main Dynamic Content Canvas -->
   340→    <main class="flex-grow w-full max-w-4xl mx-auto px-4">
   341→        
   342→        <!-- ================= LANDING VIEW ================= -->
   343→        <div x-show="currentView === 'landing'" class="space-y-6 animate-fade-in py-6 landing-page-wrapper">
   344→            <div class="p-6 md:p-8 text-center space-y-6 relative overflow-hidden">
   345→                {% if restaurant.branding and restaurant.branding.logo_url %}
   346→                    <img alt="{{ restaurant.name }} Logo" class="h-24 mx-auto object-contain rounded-2xl shadow-md bg-[#0a0a0a]/40 p-2" src="{{ restaurant.branding.logo_url }}">
   347→                {% endif %}
   348→                <h2 class="text-3xl md:text-4xl font-extrabold text-white tracking-tight font-display drop-shadow-md animate-pulse" x-text="restaurantLandingPage.welcome_title || 'Willkommen bei {{ restaurant.name }}'"></h2>
   349→                <p class="text-sm text-gray-200 max-w-md mx-auto leading-relaxed drop-shadow-md font-medium" x-text="restaurantLandingPage.welcome_subtitle || 'Wir freuen uns, Sie als Gast begrüßen zu dürfen. Genießen Sie Ihren Aufenthalt!'"></p>
   350→                
   351→                <!-- Actions Group -->
   352→                <div class="flex flex-col gap-3 max-w-xs mx-auto w-full">
   353→                    <!-- CTA Button to go to Menu -->
   354→                    <button @click="currentView = 'speisekarte'" class="btn-premium glass-btn-primary w-full py-3.5 rounded-2xl font-bold text-sm flex items-center justify-center gap-2 hover:scale-105 active:scale-95 transition-all">
   355→                        <span class="material-symbols-outlined">menu_book</span>
   356→                        <span data-translate="view_menu">Speisekarte ansehen</span>
   357→                    </button>
   358→
   359→                    <!-- Google Review Link -->
   360→                    <div x-show="restaurantLandingPage.google_rating_url" class="w-full">
   361→                        <a :href="restaurantLandingPage.google_rating_url" target="_blank" class="btn-premium glass-btn-secondary w-full inline-flex items-center justify-center gap-2.5 text-xs font-bold hover:scale-105 transition-all py-3 rounded-xl active:scale-95">
   362→                            <svg class="w-4 h-4 shrink-0" viewBox="0 0 24 24" xmlns="http://www.w3.org/2000/svg">
   363→                                <path d="M22.56 12.25c0-.78-.07-1.53-.2-2.25H12v4.26h5.92c-.26 1.37-1.04 2.53-2.21 3.31v2.77h3.57c2.08-1.92 3.28-4.74 3.28-8.09z" fill="#4285F4"/>
   364→                                <path d="M12 23c2.97 0 5.46-.98 7.28-2.66l-3.57-2.77c-.98.66-2.23 1.06-3.71 1.06-2.86 0-5.29-1.93-6.16-4.53H2.18v2.84C3.99 20.53 7.7 23 12 23z" fill="#34A853"/>
   365→                                <path d="M5.84 14.09c-.22-.66-.35-1.36-.35-2.09s.13-1.43.35-2.09V7.06H2.18C1.43 8.55 1 10.22 1 12s.43 3.45 1.18 4.94l2.85-2.22.81-.63z" fill="#FBBC05"/>
   366→                                <path d="M12 5.38c1.62 0 3.06.56 4.21 1.64l3.15-3.15C17.45 2.09 14.97 1 12 1 7.7 1 3.99 3.47 2.18 7.06l3.66 2.84c.87-2.6 3.3-4.52 6.16-4.52z" fill="#EA4335"/>
   367→                            </svg>
   368→                            <span data-translate="rate_us">Bewerten Sie uns auf Google</span>
   369→                        </a>
   370→                    </div>
   371→
   372→                    <!-- Social Media Links (moved from footer, larger design) -->
   373→                    {% if restaurant.branding and (restaurant.branding.instagram or restaurant.branding.facebook or restaurant.branding.tiktok) %}
   374→                    <div class="flex justify-center items-center gap-5 mt-2.5">
   375→                        {% if restaurant.branding.instagram %}
   376→                        <a href="{{ restaurant.branding.instagram }}" target="_blank" class="w-12 h-12 rounded-xl bg-zinc-800/40 hover:bg-zinc-800/70 border border-outline-variant text-on-surface hover:text-primary active:scale-95 transition flex items-center justify-center shadow-lg" title="Instagram">
   377→                            <i class="fa-brands fa-instagram text-2xl"></i>
   378→                        </a>
   379→                        {% endif %}
   380→                        {% if restaurant.branding.facebook %}
   381→                        <a href="{{ restaurant.branding.facebook }}" target="_blank" class="w-12 h-12 rounded-xl bg-zinc-800/40 hover:bg-zinc-800/70 border border-outline-variant text-on-surface hover:text-primary active:scale-95 transition flex items-center justify-center shadow-lg" title="Facebook">
   382→                            <i class="fa-brands fa-facebook text-2xl"></i>
   383→                        </a>
   384→                        {% endif %}
   385→                        {% if restaurant.branding.tiktok %}
   386→                        <a href="{{ restaurant.branding.tiktok }}" target="_blank" class="w-12 h-12 rounded-xl bg-zinc-800/40 hover:bg-zinc-800/70 border border-outline-variant text-on-surface hover:text-primary active:scale-95 transition flex items-center justify-center shadow-lg" title="TikTok">
   387→                            <i class="fa-brands fa-tiktok text-2xl"></i>
   388→                        </a>
   389→                        {% endif %}
   390→                    </div>
   391→                    {% endif %}
   392→                </div>
   393→            </div>
   394→
   395→            <!-- Angebote (Bilder & Videos) - FULL WIDTH -->
   396→            <div x-show="(restaurantLandingPage.offer_images && restaurantLandingPage.offer_images.length > 0) || (restaurantLandingPage.offer_videos && restaurantLandingPage.offer_videos.length > 0)" class="rounded-3xl p-3 space-y-4 col-span-full relative z-10" style="display: none;">
   397→                <h3 x-show="restaurantLandingPage.title_offers" class="text-lg font-bold text-white drop-shadow-md font-display px-3">
   398→                    <span x-text="restaurantLandingPage.title_offers"></span>
   399→                </h3>
   400→                
   401→                <!-- Offer Videos -->
   402→                <template x-if="restaurantLandingPage.offer_videos && restaurantLandingPage.offer_videos.length > 0">
   403→                    <div class="grid grid-cols-1 sm:grid-cols-2 gap-3 px-3">
   404→                        <template x-for="vid in restaurantLandingPage.offer_videos" :key="vid">
   405→                            <div class="rounded-2xl overflow-hidden bg-zinc-900 border border-outline-variant/30 shadow-lg">
   406→                                <video :src="vid" autoplay loop muted playsinline class="landing-video-full"></video>
   407→                            </div>
   408→                        </template>
   409→                    </div>
   410→                </template>
   411→
   412→                <!-- Offer Images Slider -->
   413→                <template x-if="restaurantLandingPage.offer_images && restaurantLandingPage.offer_images.length > 0">
   414→                <div class="relative w-full overflow-hidden rounded-2xl bg-zinc-950/40 border border-outline-variant/30 group">
   415→                    <div id="offer-slider" class="flex w-full transition-transform duration-500 ease-out" style="transform: translateX(0%);">
   416→                        <template x-for="(img, idx) in restaurantLandingPage.offer_images" :key="img">
   417→                            <div class="w-full shrink-0 relative flex items-center justify-center cursor-zoom-in" @click="openLightbox(img)">
   418→                                <img :src="img" alt="Angebot" class="w-full h-auto object-cover" loading="lazy">
   419→                            </div>
   420→                        </template>
   421→                    </div>
   422→                    
   423→                    <!-- Prev/Next Controls -->
   424→                    <div x-show="restaurantLandingPage.offer_images.length > 1" class="absolute inset-x-4 top-1/2 -translate-y-1/2 flex justify-between pointer-events-none">
   425→                        <button type="button" @click="prevOfferSlide()" class="pointer-events-auto bg-black/60 hover:bg-black text-white rounded-full w-9 h-9 flex items-center justify-center border border-white/10 active:scale-90 transition">
   426→                            <span class="material-symbols-outlined text-sm font-bold">chevron_left</span>
   427→                        </button>
   428→                        <button type="button" @click="nextOfferSlide()" class="pointer-events-auto bg-black/60 hover:bg-black text-white rounded-full w-9 h-9 flex items-center justify-center border border-white/10 active:scale-90 transition">
   429→                            <span class="material-symbols-outlined text-sm font-bold">chevron_right</span>
   430→                        </button>
   431→                    </div>
   432→
   433→                    <!-- Slide Indicator dots -->
   434→                    <div x-show="restaurantLandingPage.offer_images.length > 1" class="absolute bottom-4 inset-x-0 flex justify-center gap-1.5 pointer-events-none">
   435→                        <template x-for="(img, idx) in restaurantLandingPage.offer_images" :key="'dot-'+idx">
   436→                            <div class="w-1.5 h-1.5 rounded-full transition-all duration-300" :class="currentOfferIdx === idx ? 'bg-primary w-4' : 'bg-white/40'"></div>
   437→                        </template>
   438→                    </div>
   439→                </div>
   440→                </template>
   441→            </div>
   442→            
   443→            {% if hh_active_global %}
   444→            <!-- Happy Hour Active Card on Landing Page -->
   445→            <div class="border border-amber-500/50 bg-amber-500/20 backdrop-blur-md rounded-3xl p-6 space-y-4 col-span-full relative z-10 overflow-hidden shadow-lg shadow-amber-500/10 animate-pulse">
   446→                <div class="absolute -right-10 -top-10 w-32 h-32 bg-amber-500/30 rounded-full blur-2xl"></div>
   447→                <div class="flex items-center gap-4">
   448→                    <span class="material-symbols-outlined text-amber-400 text-4xl font-black drop-shadow-md animate-spin" style="animation-duration: 6s;">star</span>
   449→                    <div>
   450→                        <h3 class="text-base font-black text-amber-400 drop-shadow-md font-display uppercase tracking-wider">Happy Hour ist aktiv!</h3>
   451→                        <p class="text-xs text-white drop-shadow-md mt-1 leading-relaxed">
   452→                            {% if hh_config.get('mode', 'discount') == 'discount' and hh_config.discount > 0 %}
   453→                                Sichern Sie sich jetzt <strong class="text-amber-400 font-extrabold">{{ hh_config.discount }}% Rabatt</strong> auf fast alle Artikel auf unserer Speisekarte!
   454→                            {% else %}
   455→                                Sichern Sie sich jetzt unsere exklusiven Happy Hour Spezialpreise auf ausgewählte Artikel!
   456→                            {% endif %}
   457→                        </p>
   458→                    </div>
   459→                </div>
   460→            </div>
   461→            {% endif %}
   462→
   463→            <!-- Galerie (Bilder & Videos) -->
   464→            <div x-show="(restaurantLandingPage.gallery_images && restaurantLandingPage.gallery_images.length > 0) || (restaurantLandingPage.gallery_videos && restaurantLandingPage.gallery_videos.length > 0)" class="rounded-3xl p-6 space-y-4 col-span-full relative z-10" style="display: none;">
   465→                <h3 x-show="restaurantLandingPage.title_gallery" class="text-lg font-bold text-white drop-shadow-md font-display">
   466→                    <span x-text="restaurantLandingPage.title_gallery"></span>
   467→                </h3>
   468→                
   469→                <!-- Gallery Videos -->
   470→                <template x-if="restaurantLandingPage.gallery_videos && restaurantLandingPage.gallery_videos.length > 0">
   471→                    <div class="grid grid-cols-1 sm:grid-cols-2 gap-3 mb-2">
   472→                        <template x-for="vid in restaurantLandingPage.gallery_videos" :key="vid">
   473→                            <div class="rounded-2xl overflow-hidden bg-zinc-900 border border-outline-variant/30 shadow-lg">
   474→                                <video :src="vid" autoplay loop muted playsinline class="landing-video-full"></video>
   475→                            </div>
   476→                        </template>
   477→                    </div>
   478→                </template>
   479→
   480→                <!-- Gallery Images -->
   481→                <template x-if="restaurantLandingPage.gallery_images && restaurantLandingPage.gallery_images.length > 0">
   482→                    <div class="grid grid-cols-2 sm:grid-cols-3 md:grid-cols-4 gap-3">
   483→                        <template x-for="img in restaurantLandingPage.gallery_images" :key="img">
   484→                            <div class="aspect-square rounded-2xl overflow-hidden bg-zinc-900 border border-outline-variant/30 hover:scale-[1.02] transition-transform cursor-zoom-in shadow-lg" @click="openLightbox(img)">
   485→                                <img :src="img" class="w-full h-full object-cover" loading="lazy">
   486→                            </div>
   487→                        </template>
   488→                    </div>
   489→                </template>
   490→            </div>
   491→
   492→            <!-- Video Section (eigenständig) -->
   493→            <div x-show="restaurantLandingPage.videos && restaurantLandingPage.videos.length > 0" class="rounded-3xl p-6 space-y-4 col-span-full relative z-10" style="display: none;">
   494→                <h3 x-show="restaurantLandingPage.title_videos" class="text-lg font-bold text-white drop-shadow-md font-display">
   495→                    <span x-text="restaurantLandingPage.title_videos"></span>
   496→                </h3>
   497→                
   498→                <div class="grid grid-cols-1 sm:grid-cols-2 gap-4">
   499→                    <template x-for="vid in restaurantLandingPage.videos" :key="vid">
   500→                        <div class="rounded-2xl overflow-hidden bg-zinc-900 border border-outline-variant/30 shadow-lg">
   501→                            <video :src="vid" autoplay loop muted playsinline class="landing-video-full"></video>
   502→                        </div>
   503→                    </template>
   504→                </div>
   505→            </div>
   506→
   507→            <div class="grid grid-cols-1 md:grid-cols-2 gap-6 mt-6">
   508→                <!-- Info Card 1: Öffnungszeiten -->
   509→                <div class="rounded-3xl p-6 space-y-4" x-show="restaurantLandingPage.oeffnungszeiten">
   510→                    <h3 x-show="restaurantLandingPage.title_hours" class="text-lg font-bold text-white drop-shadow-md font-display">
   511→                        <span x-text="restaurantLandingPage.title_hours"></span>
   512→                    </h3>
   513→                    <p class="text-sm text-gray-200 drop-shadow-md whitespace-pre-line leading-relaxed font-mono font-medium" x-text="restaurantLandingPage.oeffnungszeiten"></p>
   514→                </div>
   515→                
   516→                <!-- Info Card 2: Angebote -->
   517→                <div class="rounded-3xl p-6 space-y-4" x-show="restaurantLandingPage.angebote">
   518→                    <h3 x-show="restaurantLandingPage.title_happyhour" class="text-lg font-bold text-white drop-shadow-md font-display">
   519→                        <span x-text="restaurantLandingPage.title_happyhour"></span>
   520→                    </h3>
   521→                    <p class="text-sm text-gray-200 drop-shadow-md whitespace-pre-line leading-relaxed font-medium" x-text="restaurantLandingPage.angebote"></p>
   522→                </div>
   523→            </div>
   524→
   525→            <div class="grid grid-cols-1 md:grid-cols-2 gap-6 mt-6">
   526→                <!-- What we offer -->
